	Name	Trade name	Type	Source	Target	Use
4	Abciximab	ReoPro	Fab	chimeric	CD41 (integrin alpha-IIb)	platelet aggregation inhibitor
5	Abituzumab[3]		mab	humanized	CD51	cancer
6	Abrilumab[4]		mab	human	integrin α4β7	inflammatory bowel disease, ulcerative colitis, Crohn's disease
7	Actoxumab[5]		mab	human	Clostridium difficile	Clostridium difficile colitis
8	Adalimumab	Humira	mab	human	TNF-α	Rheumatoid arthritis, Crohn's Disease, Plaque Psoriasis, Psoriatic Arthritis, Ankylosing Spondylitis, Juvenile Idiopathic Arthritis, Hemolytic disease of the newborn
9	Adecatumumab[6]		mab	human	EpCAM	prostate and breast cancer
10	Aducanumab[7]		mab	human	beta-amyloid	Alzheimer's disease
11	Afasevikumab[8]		mab	human	IL17A and IL17F	?
13	Afutuzumab[9]		mab	humanized	CD20	lymphoma
14	Alacizumab pegol[10]		F(ab')2	humanized	VEGFR2	cancer
15	ALD518[11]		?	humanized	IL-6	rheumatoid arthritis
16	Alemtuzumab[12]	Lemtrada, Campath	mab	humanized	CD52	Multiple sclerosis
17	Alirocumab[13]		mab	human	PCSK9	hypercholesterolemia
19	Amatuximab[14]		mab	chimeric	mesothelin	cancer
21	Anetumab ravtansine[3]		mab	human	MSLN	cancer
22	Anifrolumab[15]		mab	human	interferon α/β receptor	systemic lupus erythematosus
23	Anrukinzumab[10] (= IMA-638)[16]		mab	humanized	IL-13	asthma
24	Apolizumab[17]		mab	humanized	HLA-DR ?	hematological cancers
26	Ascrinvacumab[18]		mab	human	activin receptor-like kinase 1	cancer
27	Aselizumab[19]		mab	humanized	L-selectin (CD62L)	severely injured patients
28	Atezolizumab[20]		mab	humanized	CD274	cancer
29	Atinumab[21]		mab	human	RTN4	?
30	Atlizumab (= tocilizumab)	Actemra, RoActemra	mab	humanized	IL-6 receptor	rheumatoid arthritis
31	Atorolimumab		mab	human	Rhesus factor	hemolytic disease of the newborn[citation needed]
32	Avelumab[8]		mab	human	CD274	?
33	Bapineuzumab[22]		mab	humanized	beta amyloid	Alzheimer's disease
34	Basiliximab	Simulect	mab	chimeric	CD25 (α chain of IL-2 receptor)	prevention of organ transplant rejections
35	Bavituximab[2]		mab	chimeric	phosphatidylserine	cancer, viral infections
